2025-05-19 17:14:07,715 - INFO - Number of sentences in dataframe: 200
2025-05-19 17:14:07,715 - INFO - Preprocessing sentences with spaCy NLP...
2025-05-19 17:14:10,612 - INFO - Number of processed sentences: 200
2025-05-19 17:14:10,651 - INFO - [DEBUG] Row count before writing CSV: 200
2025-05-19 17:14:10,976 - INFO - Running LDA with k=3, maxIter=20
2025-05-19 17:14:13,542 - INFO - Topic 0: walk, able, stair, activity, right, week, sudden, leg, trouble, increase
2025-05-19 17:14:13,543 - INFO - Topic 1: ambulate, pain, control, discharge, tolerate, patient, assistance, diet, oral, medication
2025-05-19 17:14:13,543 - INFO - Topic 2: day, run, incision, time, continue, amount, rest, plenty, drink, adequate
2025-05-19 17:14:13,543 - INFO - LDA Model with k=3 Perplexity: 5.4339
2025-05-19 17:14:13,543 - INFO - Running LDA with k=4, maxIter=20
2025-05-19 17:14:14,563 - INFO - Topic 0: walk, able, stair, activity, sudden, right, week, leg, trouble, pain
2025-05-19 17:14:14,563 - INFO - Topic 1: ambulate, pain, control, discharge, tolerate, patient, assistance, diet, oral, medication
2025-05-19 17:14:14,563 - INFO - Topic 2: day, incision, time, run, continue, ambulate, amount, rest, plenty, drink
2025-05-19 17:14:14,563 - INFO - Topic 3: run, follow, avoid, exercise, strenuous, climbing, lifting, appointment, recommend, give
2025-05-19 17:14:14,563 - INFO - LDA Model with k=4 Perplexity: 5.5604
2025-05-19 17:14:14,563 - INFO - Running LDA with k=5, maxIter=20
2025-05-19 17:14:15,446 - INFO - Topic 0: walk, able, stair, activity, sudden, right, leg, week, trouble, difficulty
2025-05-19 17:14:15,446 - INFO - Topic 1: ambulate, pain, control, discharge, tolerate, patient, assistance, diet, oral, medication
2025-05-19 17:14:15,446 - INFO - Topic 2: day, run, incision, time, continue, amount, rest, plenty, drink, adequate
2025-05-19 17:14:15,446 - INFO - Topic 3: give, brace, pressure, admission, baseline, low, wear, htn, normal, avoid
2025-05-19 17:14:15,446 - INFO - Topic 4: follow, strenuous, avoid, heavy, lifting, exercise, recommend, climbing, run, appointment
2025-05-19 17:14:15,446 - INFO - LDA Model with k=5 Perplexity: 5.7354
2025-05-19 17:14:15,446 - INFO - Running LDA with k=8, maxIter=20
2025-05-19 17:14:16,412 - INFO - Topic 0: walk, able, stair, sudden, leg, difficulty, trouble, stand, weakness, pain
2025-05-19 17:14:16,412 - INFO - Topic 1: ambulate, pain, tolerate, control, diet, medication, assistance, patient, regular, void
2025-05-19 17:14:16,412 - INFO - Topic 2: saturation, spirometer, encourage, sit, patient, incentive, oxygen, indicate, level, monitor
2025-05-19 17:14:16,412 - INFO - Topic 3: normal, avoid, difficult, need, weakness, pass, shortness, limit, stable, confusion
2025-05-19 17:14:16,412 - INFO - Topic 4: drink, indicate, dizziness, sternal, push, daily, htn, mouth, minute, find
2025-05-19 17:14:16,412 - INFO - Topic 5: day, walk, time, continue, activity, rest, ambulate, fluid, drink, adequate
2025-05-19 17:14:16,412 - INFO - Topic 6: ambulate, pain, discharge, heal, oral, analgesic, baseline, walker, time, hip
2025-05-19 17:14:16,412 - INFO - Topic 7: run, incision, shower, water, dry, pat, soapy, family, let, allow
2025-05-19 17:14:16,412 - INFO - LDA Model with k=8 Perplexity: 6.2530
2025-05-19 17:14:19,391 - INFO - Beginning KMeans clustering.
2025-05-19 17:14:19,391 - INFO - Running KMeans with k=4
2025-05-19 17:14:46,134 - INFO - Columns in clustered_data: ['sentence', 'labels', 'tokens', 'features', 'features_vec', 'prediction_4']
2025-05-19 17:14:46,154 - INFO - Kmeans Model with k=4 with clusters: [array([ 3.01552125e-01,  6.81455825e-02, -2.12213321e-01,  4.19989802e-02,
        1.76647126e-01,  4.58583815e-02,  1.54447126e-01,  9.09029617e-02,
       -1.01904823e-02,  1.01310118e-01,  2.64211992e-03,  2.32949529e-01,
       -4.38536796e-02,  8.65600792e-02, -2.24529687e-01,  6.40900070e-03,
        4.84738454e-02, -1.99036966e-01, -1.83090794e-01, -1.84662781e-01,
        1.61883051e-02, -1.64838838e-01, -1.37416201e-01, -2.18172572e-01,
       -1.29977879e-01, -2.30115523e-01,  2.85510407e-01,  5.70591642e-01,
       -3.67674316e-02,  3.34431704e-01, -1.19363607e-02,  2.35039034e-01,
       -2.58887839e-01,  6.17106302e-02, -2.02347552e-01,  1.56088247e-01,
        3.13366034e-03,  1.88563931e-01,  1.28399172e-01,  1.83792231e-01,
        1.38820319e-01, -7.80192344e-02,  1.76638848e-01,  3.29528824e-01,
        1.02738380e-01, -7.50357829e-02, -1.40600400e-02, -2.59283903e-01,
       -5.46577224e-01,  2.59985247e-01,  5.43049189e-02,  1.62606498e-01,
        2.93768505e-01, -2.23302020e-02,  6.52657227e-02, -2.60347163e-01,
       -2.56900790e-01, -1.62427707e-01, -2.28738754e-02,  3.38078761e-01,
        6.21944575e-02,  9.22647604e-02,  1.05009294e-01, -1.34002016e-01,
       -4.56984580e-03,  1.06511411e-01,  2.15966612e-01, -1.37556570e-01,
        1.19338847e-01, -2.52767438e-01, -2.18100187e-01, -3.78677941e-01,
       -2.21386885e-02,  2.30345030e-02,  2.04242388e-01, -3.39399070e-02,
        2.56993724e-01, -2.56522721e-02,  3.13007356e-01,  3.56884866e-01,
        2.20958199e-01,  1.40240544e-01, -1.17709697e-01,  3.31530007e-01,
       -4.70005123e-01,  4.94598909e-02, -1.62911676e-02, -5.04752884e-02,
       -5.36432943e-02,  1.74186258e-01,  3.64358018e-02, -4.13692577e-01,
        1.43499780e-02, -2.13081508e-02, -1.81537414e-02,  8.09943611e-02,
       -3.21181490e-01,  2.79897058e-01, -3.13073835e-01, -1.44900509e-01,
       -5.74003601e-02, -1.72361786e-01,  3.51683786e-02, -2.03166082e-01,
        1.67971598e-01, -6.31448447e-02, -2.65121991e-02, -4.72335601e-01,
       -2.20063140e-02,  3.97203766e-01, -7.16075803e-03, -2.58341643e-01,
        2.32369209e-01, -7.66394307e-02, -1.43425860e-01, -2.95096303e-01,
       -3.31912265e-03,  2.87569199e-01,  1.10921133e-01, -3.65818963e-02,
        2.19591461e-01,  1.16968920e-01,  1.93688541e-01, -1.09408010e-01,
        1.29246814e-01,  1.94760114e-02, -1.33011078e-01, -1.03979812e-01,
        9.05146576e-02, -2.88649459e-02, -3.18393725e-01, -3.83184065e-02,
        1.98438103e-01,  2.54212036e-03,  4.90879801e-02,  1.40786472e-01,
       -6.24110248e-01,  3.30088381e-02, -1.11733180e+00, -1.84605023e-01,
       -2.57669106e-01, -1.71799123e-02,  7.44206779e-02, -1.22871483e-01,
        3.15009876e-02, -1.08424389e-01, -3.11561565e-01, -1.85405098e-01,
        1.31294027e-01,  6.77807826e-03, -1.08932556e-01, -3.32843768e-01,
        5.32018240e-02,  9.61762611e-02, -5.21186355e-03, -1.96900129e-01,
        7.47060245e-03, -3.04114094e-03,  8.43384123e-02,  8.65540298e-02,
        2.11715784e-01,  5.75576097e-03, -1.07972958e-01,  3.82237042e-02,
        5.96840702e-02, -6.32019851e-02,  9.39720549e-02,  4.14468085e-03,
        6.72462152e-02,  1.32603247e-01,  3.44603779e-02,  2.31597752e-01,
       -9.95927987e-02,  4.88428042e-01,  4.39250163e-02,  5.50329984e-02,
        1.22857823e-01, -7.56600085e-03,  6.36146642e-02,  2.00686196e-01,
